,molecule_chembl_id,canonical_smiles,standard_value,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
47,CHEMBL1315592,COC(=O)C1CCN(C(=O)c2cc(-c3ccco3)nc3ccccc23)CC1,94115.0,inactive,364.4010000000002,3.5200000000000022,0.0,5.0,4.026341153426423
48,CHEMBL1398682,COC(=O)Nc1ccc(S(=O)(=O)NNC(=O)c2c(O)c3ccccc3n(C)c2=O)cc1,94086.0,inactive,446.4410000000002,1.0456999999999996,4.0,8.0,4.026474994798943
49,CHEMBL95615,C=CCNC(=S)NNC(=O)c1cccn(Cc2cccc(Cl)c2)c1=O,94089.0,inactive,376.8690000000001,1.8448999999999993,3.0,4.0,4.026461147226781
50,CHEMBL1425487,O=C(NNC(=S)NC(=O)c1cccs1)c1ccc(O)cc1,94035.0,inactive,321.38300000000004,1.4029999999999991,4.0,5.0,4.02671047110536
51,CHEMBL3192648,O=C(N/N=C/c1cc(Br)cc(Br)c1O)c1cccc(N2CCCC2=O)c1,94087.0,inactive,481.14400000000023,3.8079000000000027,2.0,4.0,4.026470378892497
52,CHEMBL1516401,COC(=O)Nc1ccc(S(=O)(=O)NNC(=O)c2c(O)nc3ccccc3c2O)cc1,94115.0,inactive,432.41400000000016,1.447599999999999,5.0,8.0,4.026341153426423
53,CHEMBL3196810,COc1ccc(CC(=O)N/N=C/c2cc([N+](=O)[O-])cc(Br)c2O)cc1,94085.0,inactive,408.208,2.7643000000000004,2.0,6.0,4.026479610754451
54,CHEMBL2359560,Cc1onc(-c2ccccc2)c1C(=O)NN=Cc1cc(Cl)cc(Cl)c1O,94022.0,inactive,390.2260000000001,4.426320000000002,2.0,5.0,4.026770514903504
55,CHEMBL1968928,Oc1ccc(/C=N/N=C/c2ccc(O)c(O)c2)cc1O,94125.0,inactive,272.26,1.962000000000001,4.0,6.0,4.026295010791243
56,CHEMBL2311878,O=C(CP(=O)(c1ccccc1)c1ccccc1)N/N=C/c1cc(Br)cc(Br)c1O,94181.0,inactive,536.1600000000001,4.381400000000003,2.0,4.0,4.02603670259391
57,CHEMBL1502723,CCOC(=O)C1=C(NC(=O)Nc2ccc(Cl)c(Cl)c2)Nc2ccccc2N=C1CC,94100.0,inactive,447.3220000000002,5.497800000000003,3.0,5.0,4.026410376572743
58,CHEMBL1464852,O=C(NNC(=O)c1ccc2ccccc2c1O)NC1CCCCC1,94106.0,inactive,327.38400000000024,2.8221000000000016,4.0,3.0,4.026382685990165
59,CHEMBL1494426,CCOc1ccc(C(=O)CCC(=O)NNC(=O)c2ccccc2O)cc1,94094.0,inactive,356.378,2.215,3.0,5.0,4.026438068920982
60,CHEMBL1970872,Cc1cc(C(=O)N/N=C/c2cc(Cl)cc([N+](=O)[O-])c2O)c2ccccc2n1,94084.0,inactive,384.7790000000001,3.574320000000002,2.0,6.0,4.02648422675902
61,CHEMBL1477425,O=C(NNC(=O)c1ccc2ccccc2c1O)c1cccs1,94125.0,inactive,312.35,2.681700000000001,3.0,4.0,4.026295010791243
62,CHEMBL3192715,CC1CCCC(C)N1/N=C/c1ccc(O)c(O)c1,94054.0,inactive,248.32600000000002,2.694600000000002,2.0,4.0,4.026622729715015
63,CHEMBL1494506,CC(=O)NC(CC(=O)NNC(=O)c1cc2ccccc2cc1O)c1ccccc1,94082.0,inactive,391.42700000000013,2.573900000000001,4.0,4.0,4.026493458915349
64,CHEMBL1594616,CN=C(S)NNC(=O)c1cccn(Cc2ccc(Cl)c(Cl)c2)c1=O,94012.0,inactive,385.2760000000001,2.3534000000000006,3.0,4.0,4.026816708090088
65,CHEMBL3193886,O=c1c2c(-c3ccc(Cl)cc3)csc2ncn1/N=C/c1cccc([N+](=O)[O-])c1O,94115.0,inactive,426.8410000000001,4.274400000000003,1.0,8.0,4.026341153426423
66,CHEMBL1497680,CCn1c(C)nc2cc(C(=O)NNC(=S)NC(=O)c3ccccc3)ccc21,94115.0,inactive,381.4610000000001,2.3139199999999995,3.0,5.0,4.026341153426423
67,CHEMBL3214310,C/C(=N\OCc1nc2ccccc2c(=O)n1/N=C/c1cc(C)cc([N+](=O)[O-])c1O)c1ccccc1,94098.0,inactive,471.47300000000024,4.141720000000003,1.0,9.0,4.026419607159294
68,CHEMBL1369835,O=C(CCN1C(=O)/C(=C\c2ccccc2)SC1=S)NNC(=O)c1ccccc1O,94115.0,inactive,427.5070000000001,2.4447000000000005,3.0,6.0,4.026341153426423
69,CHEMBL1379810,O=C(NC(=S)NNC(=O)c1ccccc1O)c1cccnc1,94057.0,inactive,316.34200000000004,0.736499999999999,4.0,5.0,4.026608877431568
70,CHEMBL1972774,COc1ccc(C(=O)C=CNNC(=O)c2ccc(Cl)cc2)cc1,94075.0,inactive,330.7710000000001,2.9796000000000014,2.0,4.0,4.026525773008098
71,CHEMBL1329747,COc1ccc(-c2cnnn2-c2ccc(NC(=O)c3ccc(S(=O)(=O)N4CCCCC4)cc3)cc2)cc1OC,94101.0,inactive,547.6370000000003,4.378400000000004,1.0,8.0,4.026405761353038
72,CHEMBL1560833,Cc1n[nH]c(S/C(=C\c2ccc(-c3ccc(C(=O)O)c(Cl)c3)o2)C(=O)O)n1,94106.0,inactive,405.81900000000013,3.942520000000002,3.0,6.0,4.026382685990165
73,CHEMBL1425911,COc1cccc(OCC(=O)NNC(=O)c2ccc3ccccc3c2O)c1,94104.0,inactive,366.3730000000001,2.394,3.0,5.0,4.026391915988187
74,CHEMBL3209849,COc1cc(O)c(/C=N/NC(=O)c2ccncc2)c(OC)c1[N+](=O)[O-],94106.0,inactive,346.29900000000015,1.4765,2.0,8.0,4.026382685990165
75,CHEMBL323554,C/N=C(\S)NNC(=O)c1cccn(Cc2cccc(Cl)c2)c1=O,94115.0,inactive,350.8310000000001,1.7000000000000004,3.0,4.0,4.026341153426423
76,CHEMBL1426155,COc1ccccc1NC(=O)NNC(=O)c1cc2ccccc2cc1O,94106.0,inactive,351.3620000000001,3.0205000000000006,4.0,4.0,4.026382685990165
77,CHEMBL3197902,O=C(N/N=C/c1cc(Br)ccc1O)c1cccc(N2CCCC2=O)c1,94105.0,inactive,402.2480000000002,3.0454000000000008,2.0,4.0,4.026387300964656
78,CHEMBL1560921,CCc1ccc(NC(=O)NNC(=O)c2ccc3ccccc3c2O)cc1,94115.0,inactive,349.39000000000004,3.574300000000001,4.0,3.0,4.026341153426423
79,CHEMBL3144976,Cc1[nH]n(-c2ccccc2)c(=O)c1N=Nc1ccccc1O,94115.0,inactive,294.314,3.595020000000002,2.0,5.0,4.026341153426423
80,CHEMBL3208691,O=C(N/N=C/c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O)/C(=C\c1cccs1)NC(=O)c1ccccc1,94080.0,inactive,481.44600000000014,3.191300000000001,3.0,9.0,4.026502691267937
81,CHEMBL1537113,COc1ccc(C(=O)NNC(=S)NC(=O)c2cccnc2)cc1,94104.0,inactive,330.369,1.0394999999999994,3.0,5.0,4.026391915988187
82,CHEMBL1426378,CN=C(S)NNC(=O)c1oc2nc(-c3ccccc3)cc(-c3ccco3)c2c1N,94090.0,inactive,407.45500000000015,3.487000000000002,4.0,6.0,4.0264565314675105
83,CHEMBL1409822,Cc1ccc(/C=C2\SC(=S)N(CCCC(=O)NNC(=O)c3ccccc3O)C2=O)cc1,94102.0,inactive,455.5610000000001,3.1432200000000003,3.0,6.0,4.026401146182377
84,CHEMBL1488474,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)Nc1cccc2ncccc12,94034.0,inactive,331.3310000000001,3.1916800000000007,3.0,5.0,4.02671508956435
85,CHEMBL1498037,O=C(Cc1ccccc1)NNC(=S)NC(=O)c1cccnc1,94106.0,inactive,314.37,0.9597999999999998,3.0,4.0,4.026382685990165
86,CHEMBL3193326,COc1ccc(/C=N\NC(=O)c2cc(O)c(O)c(O)c2)cc1CN1CCN(c2ccc(F)cc2)CC1,94172.0,inactive,494.5230000000003,3.0372000000000012,4.0,8.0,4.026078206051142
87,CHEMBL1504777,CC(=O)NNC(=S)NC(=O)c1ccc(C)cc1,94012.0,inactive,251.311,0.6504199999999997,3.0,3.0,4.026816708090088
88,CHEMBL607979,O=C1Nc2ccccc2/C1=N/N=C/c1ccc(O)c(O)c1,94144.0,inactive,281.27099999999996,1.8730999999999998,3.0,5.0,4.026207353288583
89,CHEMBL1977678,Cn1c(O)c(/C=N/NC(=O)c2cc3ccccc3cc2O)c2ccccc21,94090.0,inactive,359.3850000000001,3.5066000000000015,3.0,5.0,4.0264565314675105
90,CHEMBL3196548,CNC(=S)N/N=C/c1cc(Br)cc(Br)c1O,94106.0,inactive,367.06600000000003,2.345,3.0,3.0,4.026382685990165
91,CHEMBL1980197,COc1cc(/C=N/NC(=O)c2cc(O)cc(O)c2)ccc1OC(=O)c1ccccc1,94106.0,inactive,406.3940000000002,3.089500000000001,3.0,7.0,4.026382685990165
92,CHEMBL1330257,CC(C)(C)c1ccc(C(=O)NCC(=O)NNC(=O)c2ccccc2O)cc1,94103.0,inactive,369.42100000000005,1.8806999999999992,4.0,4.0,4.026396531060761
93,CHEMBL1605524,NC(=O)CCC1NC(=S)N(Cc2ccccc2)C1=O,94134.0,inactive,277.34900000000005,0.5373999999999994,2.0,3.0,4.026253486610831
94,CHEMBL1465741,COc1cc2ccccc2cc1C(=O)NNC(=O)c1ccccc1O,94191.0,inactive,336.34700000000004,2.6288000000000005,3.0,4.0,4.02599059229277
95,CHEMBL1981446,O=C(N/N=C/c1cn(Cc2cccc(F)c2)c2ccccc12)c1cc(O)cc(O)c1,94082.0,inactive,403.4130000000001,4.003800000000004,3.0,5.0,4.026493458915349
96,CHEMBL1380444,CC1(C)CC2CC(C)(CN2S(=O)(=O)c2ccc(C(=O)Nc3cccc(S(=O)(=O)N4CCOCC4)c3)cc2)C1,94106.0,inactive,561.7260000000003,3.549100000000003,1.0,6.0,4.026382685990165
97,CHEMBL1482959,O=c1cc(-c2ccc(O)c(O)c2)oc2c1ccc1ccccc12,94105.0,inactive,304.301,4.024400000000003,2.0,4.0,4.026387300964656
98,CHEMBL1981122,CN(C)C=O.O=C(O)c1ccccc1NS(=O)(=O)c1ccc(N/N=C/c2ccc(O)c(O)c2)c([N+](=O)[O-])c1,94077.0,inactive,545.5300000000003,2.655400000000001,5.0,10.0,4.026516540164824
99,CHEMBL3193515,O=C(N/N=C/c1cccc([N+](=O)[O-])c1O)c1cccs1,94134.0,inactive,291.28799999999995,2.1258,2.0,6.0,4.026253486610831
100,CHEMBL3193676,CCc1nnc(S)n1/N=C/c1cc(OC)cc([N+](=O)[O-])c1O,94085.0,inactive,323.33400000000006,1.6337999999999997,2.0,9.0,4.026479610754451
101,CHEMBL3194876,Oc1ccc(/C=N/NC(=S)Nc2cccnc2)c(O)c1O,94106.0,inactive,304.3310000000001,1.5188999999999995,5.0,6.0,4.026382685990165
102,CHEMBL1592276,CCN(CC(=O)Nc1c(F)cccc1F)C(=O)/C=C/c1ccc2ccccc2n1,94091.0,inactive,395.4090000000001,4.0134000000000025,1.0,3.0,4.026451915757296
103,CHEMBL1332075,Cc1ccc(/C=C2\SC(=S)N(CCC(=O)NNC(=O)c3ccccc3O)C2=O)cc1,94098.0,inactive,441.53400000000016,2.75312,3.0,6.0,4.026419607159294
104,CHEMBL1300836,Cc1ccc2nc(-c3ccc(O)c(O)c3)cn2c1.Cl,94092.0,inactive,276.723,3.142720000000002,2.0,4.0,4.026447300096137
105,CHEMBL1600086,COc1ccc(/C=C2\SC(=O)N(CC(=O)NNC(=O)c3ccccc3O)C2=O)cc1OC,94096.0,inactive,457.4640000000002,1.9068999999999998,3.0,8.0,4.026428837942038
106,CHEMBL3197346,O=C(N/N=C/c1cc(Cl)cc([N+](=O)[O-])c1O)c1cccc(S(=O)(=O)N2CCOCC2)c1,94125.0,inactive,468.8750000000002,1.7386,2.0,8.0,4.026295010791243
107,CHEMBL3212364,Cc1c(NC(=S)N/N=C/c2cc([N+](=O)[O-])ccc2O)c(=O)n(-c2ccccc2)n1C,94115.0,inactive,426.4580000000002,2.4187200000000004,3.0,8.0,4.026341153426423
108,CHEMBL251172,Cn1c(SCC(=O)NNC(=O)c2ccccc2O)nnc1-c1ccccc1,94191.0,inactive,383.4330000000001,1.7409999999999994,3.0,7.0,4.02599059229277
109,CHEMBL1986342,O=C1C=C(O)c2c(O)cc(O)c(O)c2C1=O,94115.0,inactive,222.15199999999996,0.46769999999999984,4.0,6.0,4.026341153426423
110,CHEMBL1427058,COc1ccc(C(=O)NC(=S)NNC(=O)c2ccc(O)cc2)cc1[N+](=O)[O-],94104.0,inactive,390.3770000000001,1.2582999999999998,4.0,7.0,4.026391915988187
111,CHEMBL1505420,CC/C(NNC(=O)c1ccccc1O)=C1/C(=O)NC(=O)N(Cc2ccccc2)C1=O,94083.0,inactive,408.41400000000016,1.5693000000000001,4.0,6.0,4.026488842812652
112,CHEMBL1528395,Cc1ccccc1NC(=O)NNC(=O)c1ccc2ccccc2c1O,94181.0,inactive,335.36300000000006,3.320320000000001,4.0,3.0,4.02603670259391
113,CHEMBL1452684,Cc1n[nH]c(S/C(=C/c2ccc(OCc3ccc(C(=O)O)cc3)cc2)C(=O)O)n1,94101.0,inactive,411.4390000000001,3.6081200000000004,3.0,6.0,4.026405761353038
114,CHEMBL3207619,CCOC(=O)c1c(C)[nH]c(C(=O)N/N=C/c2cc([N+](=O)[O-])ccc2O)c1C,94134.0,inactive,374.3530000000001,2.1859399999999996,3.0,7.0,4.026253486610831
115,CHEMBL1449718,O=C(NNC(=O)c1ccc2ccccc2c1O)c1ccccc1Cl,94105.0,inactive,340.7660000000001,3.273600000000002,3.0,3.0,4.026387300964656
116,CHEMBL156383,Oc1ccc(C[C@H]2NCCc3cc(O)c(O)cc32)cc1O,94106.0,inactive,287.315,1.9385000000000008,5.0,5.0,4.026382685990165
117,CHEMBL1985664,COc1ccc(/C=N/NC(=O)c2cc(O)c(O)c(O)c2)cc1Cn1cc([N+](=O)[O-])cn1,94106.0,inactive,427.37300000000016,1.7288999999999997,4.0,10.0,4.026382685990165
118,CHEMBL1586651,Cc1ccc(O)c(-c2cc(C(=O)Nc3ccc(S(=O)(=O)Nc4nccc(C)n4)cc3)[nH]n2)c1,94104.0,inactive,464.5070000000001,3.2422400000000007,4.0,7.0,4.026391915988187
119,CHEMBL1320196,CC(=O)c1cccc(NC(=O)C(OC(=O)c2cccc(S(=O)(=O)N(C)c3ccccc3)c2)c2ccccc2)c1,94086.0,inactive,542.6130000000002,5.2511000000000045,1.0,6.0,4.026474994798943
120,CHEMBL3192655,O=C(CNC(=O)c1ccccc1Br)N/N=C\c1cc([N+](=O)[O-])cc(Br)c1O,94086.0,inactive,500.1030000000002,2.705500000000001,3.0,6.0,4.026474994798943
121,CHEMBL1538082,CN=C(S)NNC(=O)c1cccn(Cc2ccc(Cl)cc2Cl)c1=O,94125.0,inactive,385.2760000000001,2.3534000000000006,3.0,4.0,4.026295010791243
122,CHEMBL1561775,O=C(NNC(=O)c1ccc2ccccc2c1O)Nc1ccc(F)cc1,94082.0,inactive,339.3260000000001,3.1510000000000016,4.0,3.0,4.026493458915349
123,CHEMBL1722566,CN(CCC#N)C(=O)COC(=O)c1c2c(nc3ccccc13)/C(=C\c1ccco1)CC2,94106.0,inactive,415.4490000000002,3.843480000000003,0.0,6.0,4.026382685990165
124,CHEMBL1869804,O=C(CNC(=O)c1ccccc1F)NNC(=O)c1ccccc1O,94115.0,inactive,331.30300000000005,0.7222999999999995,4.0,4.0,4.026341153426423
125,CHEMBL1404987,CCCCCCn1c(=O)c(C(=O)Nc2ncccc2O)c(O)c2ccccc21,94172.0,inactive,381.43200000000013,3.6403000000000025,3.0,6.0,4.026078206051142
126,CHEMBL1308053,O=C(CSc1nc2ccccc2c(=O)n1-c1ccc(F)c(Cl)c1)Nc1cccc(S(=O)(=O)N2CCOCC2)c1,94172.0,inactive,589.0699999999999,3.9299000000000026,1.0,8.0,4.026078206051142
127,CHEMBL1606197,Nc1ccc([N+](=O)[O-])cc1C(=O)NNC(=O)c1ccco1,94099.0,inactive,290.235,0.8448000000000002,3.0,6.0,4.026414991841495
128,CHEMBL1992109,O=C(N/N=C/c1cc([N+](=O)[O-])ccc1O)c1cccc(N2CCCC2=O)c1,94103.0,inactive,368.3490000000002,2.1910999999999996,2.0,6.0,4.026396531060761
129,CHEMBL1704223,CCOc1ccc(Nc2ccc(N)c(S(=O)(=O)O)c2)cc1,94134.0,inactive,308.359,2.6578,3.0,5.0,4.026253486610831
130,CHEMBL3191780,C/N=c1\scc(C)n1/N=C/c1ccc(O)c(O)c1O,94106.0,inactive,279.321,1.3875199999999999,3.0,7.0,4.026382685990165
131,CHEMBL3192777,O=C(NC(C(=O)N/N=C/c1cc([N+](=O)[O-])ccc1O)c1nnc(O)c2ccccc12)c1ccccc1,94115.0,inactive,486.4440000000002,2.5705999999999998,4.0,9.0,4.026341153426423
132,CHEMBL1724080,Cc1ccc(S(=O)(=O)N2CCC(C(=O)NNC(=O)c3ccccc3O)CC2)cc1C,94091.0,inactive,431.51400000000024,1.8709399999999994,3.0,5.0,4.026451915757296
133,CHEMBL1573966,Cc1ccc(C(=O)NNC(=O)c2ccc3ccccc3c2O)cc1,94018.0,inactive,320.34800000000007,2.9286200000000013,3.0,3.0,4.026788991588548
134,CHEMBL3194441,O=C(N/N=C/c1cc(Cl)cc([N+](=O)[O-])c1O)c1ccc2c(c1)OCO2,94115.0,inactive,363.7130000000001,2.4463999999999997,2.0,7.0,4.026341153426423
135,CHEMBL1995252,COc1cc([N+](=O)[O-])cc(/C=N/NC(=O)c2cc(C)nc3ccccc23)c1O,94103.0,inactive,380.3600000000001,2.9295200000000015,2.0,7.0,4.026396531060761
136,CHEMBL1994094,C/C(=N/NC(=O)c1cc(O)c(O)c(O)c1)c1ccc([N+](=O)[O-])cc1,94125.0,inactive,331.28400000000005,1.8656,4.0,7.0,4.026295010791243
137,CHEMBL1388365,O=C(NNC(=O)C1CCN(S(=O)(=O)c2ccccc2)CC1)c1ccccc1O,94125.0,inactive,403.46000000000015,1.2540999999999998,3.0,5.0,4.026295010791243
138,CHEMBL1592387,Cc1cc(C)c(C)c(S(=O)(=O)N2CCC(C(=O)NNC(=O)c3ccccc3O)CC2)c1C,94104.0,inactive,459.56800000000015,2.4877800000000008,3.0,5.0,4.026391915988187
139,CHEMBL1450570,CCC(=O)Nc1ccc2nc3c(O)nc(S)nc3nc2c1,94082.0,inactive,301.331,1.9157999999999997,3.0,7.0,4.026493458915349
140,CHEMBL224916,O=C(Cc1nnc(NC(=O)c2ccccc2)s1)N/N=C\c1ccc(O)c(O)c1,94083.0,inactive,397.4160000000001,1.8943999999999999,4.0,8.0,4.026488842812652
141,CHEMBL1705092,O=[N+]([O-])c1cc(Br)c(O)c(/C=N/Nc2nnnn2-c2cccc3ccccc23)c1,94115.0,inactive,454.24400000000014,3.6378000000000013,2.0,9.0,4.026341153426423
142,CHEMBL3197790,O=C(CNC(=O)c1cccc(Br)c1)N/N=C/c1cc(Br)cc(Br)c1O,94115.0,inactive,534.0020000000002,3.5598000000000014,3.0,4.0,4.026341153426423
143,CHEMBL1996749,C/C(=N\NC(=O)c1nnn(-c2nonc2N)c1-c1ccccc1)c1ccccc1O,94115.0,inactive,404.39000000000004,1.7590999999999997,3.0,10.0,4.026341153426423
144,CHEMBL1378131,COc1ccc(C(=O)NNC(=S)NC(=O)c2ccc(Br)o2)cc1OC,94096.0,inactive,428.2640000000001,2.0085999999999995,3.0,6.0,4.026428837942038
145,CHEMBL3189823,O=C(N/N=C/c1cccnc1)c1cc(O)c(O)c(O)c1,94024.0,inactive,273.24799999999993,0.9622999999999997,4.0,6.0,4.026761276855751
146,CHEMBL1997990,O=C(N/N=C/c1ccc(O)c(O)c1)N/N=C/c1ccc(O)c(O)c1,94065.0,inactive,330.30000000000007,1.1761999999999997,6.0,7.0,4.026571940168969
147,CHEMBL1381679,CCOc1ccc(NC(=O)NNC(=O)c2ccc3ccccc3c2O)cc1,94088.0,inactive,365.38900000000007,3.4106000000000005,4.0,4.0,4.02646576303511
148,CHEMBL176599,O=C(O)c1cnc2c([N+](=O)[O-])cccc2c1O,93957.0,inactive,234.167,1.5467999999999997,2.0,5.0,4.027070858478571
149,CHEMBL1895253,Cc1cccc(C(=O)NCC(=O)NNC(=O)c2ccccc2O)c1,94031.0,inactive,327.34000000000003,0.8916199999999994,4.0,4.0,4.026728945236015
150,CHEMBL1479083,CC(C)C(=O)Nc1ccc(C(=O)NNC(=S)NC(=O)c2ccccc2[N+](=O)[O-])cc1,94099.0,inactive,429.4580000000002,2.1385999999999994,4.0,6.0,4.026414991841495
151,CHEMBL3192879,Cc1cc(=O)oc2cc(OCC(=O)N/N=C/c3cc([N+](=O)[O-])ccc3O)ccc12,94098.0,inactive,397.34300000000013,2.24432,2.0,8.0,4.026419607159294
